# Speaker Information--------------------------------------------------------------------------------------------------------------------------------
Name: _
Age: 30
Sex: M
Date: 2022-09-10 09:02:25.187239

# Classification Information-------------------------------------------------------------------------------------------------------------------------
Experiment: train-101M102M103M104M110Mrec1_test-110Mrec2
Data: small-subset

# Modelparameters------------------------------------------------------------------------------------------------------------------------------------
classifier    num-estimators    criterion    max_depth    max_features    min_samples_split    min_samples_leaf
         1               100         gini           20            sqrt                   10                   5
         2               100         gini           20            sqrt                   10                   5
         3               100         gini           20            sqrt                   10                   5
         4               100         gini           20            sqrt                   10                   5
         5               100         gini           20            sqrt                   10                   5
         6               100         gini           20            sqrt                   10                   5
         7               100         gini           20            sqrt                   10                   5
         8               100         gini           20            sqrt                   10                   5

# Results--------------------------------------------------------------------------------------------------------------------------------------------
class 0-vs-i    mean-accuracy    recall    precison    f1-score
           1             0.59      0.93        0.58        0.72
           2             0.68      0.98        0.64        0.78
           3             0.63      0.95        0.60        0.74
           4             0.62      0.79        0.62        0.69
           5             0.71      0.98        0.66        0.79
           6             0.75      0.91        0.72        0.80
           7             0.53      0.50        0.57        0.53
           8             0.65      0.89        0.63        0.74

# Feature Importances--------------------------------------------------------------------------------------------------------------------------------
feature-name                                          block 10_20    block 20_30    block 30_40    block 40_50    block 50_60    block 60_70    block 70_80    block 80_90    
F0semitoneFrom27.5Hz_sma3nz_amean                           0.012         0.0086          0.012          0.014          0.015          0.017          0.014          0.011    
F0semitoneFrom27.5Hz_sma3nz_stddevNorm                     0.0099         0.0087         0.0064         0.0068          0.012         0.0067           0.01         0.0075    
F0semitoneFrom27.5Hz_sma3nz_percentile20.0                  0.012          0.011          0.012          0.016          0.011          0.023          0.025          0.017    
F0semitoneFrom27.5Hz_sma3nz_percentile50.0                 0.0087         0.0084           0.01          0.012         0.0081          0.015          0.013           0.01    
F0semitoneFrom27.5Hz_sma3nz_percentile80.0                 0.0092          0.009          0.012          0.012          0.013          0.012         0.0097          0.011    
F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2                    0.011         0.0077          0.014           0.01         0.0085          0.012          0.017          0.015    
F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope                 0.011         0.0072         0.0066         0.0088         0.0082         0.0075         0.0057         0.0074    
F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope               0.012         0.0087         0.0083         0.0078         0.0053         0.0078          0.013         0.0071    
F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope                0.012         0.0059         0.0096         0.0081         0.0067         0.0054          0.011         0.0076    
F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope               0.02         0.0079         0.0096          0.012           0.01          0.014          0.012         0.0093    
loudness_sma3_amean                                         0.011           0.01          0.013           0.01          0.011           0.01           0.01          0.016    
loudness_sma3_stddevNorm                                    0.012         0.0095           0.01          0.011          0.012         0.0097         0.0085           0.01    
loudness_sma3_percentile20.0                                 0.01          0.012         0.0088         0.0069         0.0073           0.01         0.0075         0.0067    
loudness_sma3_percentile50.0                                 0.01          0.013          0.014         0.0099         0.0099          0.013         0.0097          0.014    
loudness_sma3_percentile80.0                                0.013         0.0075          0.011          0.011          0.013          0.011           0.01          0.014    
loudness_sma3_pctlrange0-2                                 0.0084         0.0094          0.011           0.01         0.0096         0.0067         0.0077          0.012    
loudness_sma3_meanRisingSlope                               0.009          0.012         0.0091         0.0088         0.0095          0.011          0.011         0.0099    
loudness_sma3_stddevRisingSlope                             0.008         0.0078         0.0054         0.0086         0.0068         0.0089         0.0085         0.0065    
loudness_sma3_meanFallingSlope                             0.0064         0.0096         0.0075          0.013          0.011         0.0077         0.0083          0.011    
loudness_sma3_stddevFallingSlope                           0.0099         0.0096         0.0092         0.0089         0.0072         0.0065         0.0082         0.0067    
