# Speaker Information--------------------------------------------------------------------------------------------------------------------------------
Name: _
Age: 30
Sex: M
Date: 2022-09-10 08:54:57.729992

# Classification Information-------------------------------------------------------------------------------------------------------------------------
Experiment: train-101M103M104M_test-102M
Data: small-subset

# Modelparameters------------------------------------------------------------------------------------------------------------------------------------
classifier    num-estimators    criterion    max_depth    max_features    min_samples_split    min_samples_leaf
         1               100         gini           20            sqrt                   10                   5
         2               100         gini           20            sqrt                   10                   5
         3               100         gini           20            sqrt                   10                   5
         4               100         gini           20            sqrt                   10                   5
         5               100         gini           20            sqrt                   10                   5
         6               100         gini           20            sqrt                   10                   5
         7               100         gini           20            sqrt                   10                   5
         8               100         gini           20            sqrt                   10                   5

# Results--------------------------------------------------------------------------------------------------------------------------------------------
class 0-vs-i    mean-accuracy    recall    precison    f1-score
           1             0.49      0.88        0.49        0.63
           2             0.45      0.94        0.47        0.62
           3             0.40      0.07        0.15        0.10
           4             0.38      0.41        0.37        0.39
           5             0.58      0.97        0.53        0.68
           6             0.59      0.97        0.55        0.70
           7             0.48      1.00        0.48        0.65
           8             0.58      0.91        0.55        0.68

# Feature Importances--------------------------------------------------------------------------------------------------------------------------------
feature-name                                          block 10_20    block 20_30    block 30_40    block 40_50    block 50_60    block 60_70    block 70_80    block 80_90    
F0semitoneFrom27.5Hz_sma3nz_amean                          0.0099         0.0077          0.029          0.021          0.015          0.024          0.015          0.019    
F0semitoneFrom27.5Hz_sma3nz_stddevNorm                     0.0091         0.0087         0.0053         0.0047         0.0065         0.0089          0.011         0.0074    
F0semitoneFrom27.5Hz_sma3nz_percentile20.0                  0.014         0.0089          0.011          0.018          0.013          0.018          0.023          0.018    
F0semitoneFrom27.5Hz_sma3nz_percentile50.0                  0.015         0.0093          0.025          0.015          0.013          0.021          0.022          0.014    
F0semitoneFrom27.5Hz_sma3nz_percentile80.0                   0.01         0.0081          0.012          0.018          0.008          0.017          0.012          0.011    
F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2                   0.0091          0.011          0.013          0.012         0.0086          0.011          0.019         0.0081    
F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope                 0.017         0.0094         0.0079           0.01          0.011          0.009          0.011         0.0058    
F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope               0.015          0.011         0.0054          0.012          0.011         0.0062          0.017         0.0048    
F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope               0.0086         0.0082         0.0072         0.0084         0.0072         0.0058         0.0074          0.008    
F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope             0.0092         0.0071         0.0062          0.011         0.0093          0.014          0.013         0.0067    
